cat,group,date,oil,water,liquid,bhp,status,start_lag,coef
I3,I,13,,0.000317236146623,0.000317236146623,33075931.85310568,1,7,0.08
P1,P,14,-0.0009318903662389,-0.001013176613206,-0.001945066979445,20000000.0,1,7,0.08
P2,P,14,-0.0005611149679375,-0.0017810572397057,-0.0023421722076432,20000000.0,1,7,0.08
I1,I,14,,0.0025378891729841,0.0025378891729841,38240234.00054807,1,7,0.08
I2,I,14,,0.001268944586492,0.001268944586492,33548268.46712064,1,7,0.08
I3,I,14,,0.000317236146623,0.000317236146623,32522428.051398546,1,7,0.08
P1,P,15,-0.0008548757690738,-0.0010742463610873,-0.0019291221301612,20000000.0,1,7,0.08
P2,P,15,-0.0005119009150043,-0.0018174368819015,-0.0023293377969059,20000000.0,1,7,0.08
I1,I,15,,0.0025378891729841,0.0025378891729841,37731325.58764622,1,7,0.08
I2,I,15,,0.001268944586492,0.001268944586492,33065743.42908564,1,7,0.08
I3,I,15,,0.000317236146623,0.000317236146623,32031200.445208203,1,7,0.08
P1,P,16,-0.0007873051926233,-0.0011322939996589,-0.0019195991922823,20000000.0,1,7,0.08
P2,P,16,-0.000470091934998,-0.0018462523170522,-0.0023163442520503,20000000.0,1,7,0.08
I1,I,16,,0.0025378891729841,0.0025378891729841,37273467.8316901,1,7,0.08
I2,I,16,,0.001268944586492,0.001268944586492,32633554.660456397,1,7,0.08
I3,I,16,,0.000317236146623,0.000317236146623,31590495.158971675,1,7,0.08
P1,P,17,-0.0007271265486021,-0.0011884808402845,-0.0019156073888866,20000000.0,1,7,0.08
P2,P,17,-0.0004340657185742,-0.0018687481732811,-0.0023028138918553,20000000.0,1,7,0.08
I1,I,17,,0.0025378891729841,0.0025378891729841,36856767.22714897,1,7,0.08
I2,I,17,,0.001268944586492,0.001268944586492,32241899.855266742,1,7,0.08
I3,I,17,,0.000317236146623,0.000317236146623,31190389.02908613,1,7,0.08
P1,P,18,-0.0006734127999709,-0.0012423120532424,-0.0019157248532133,20000000.0,1,7,0.08
P2,P,18,-0.0004026562708723,-0.0018858390447372,-0.0022884953156096,20000000.0,1,7,0.08
I1,I,18,,0.0025378891729841,0.0025378891729841,36474844.98813538,1,7,0.08
I2,I,18,,0.001268944586492,0.001268944586492,31884350.63043036,1,7,0.08
I3,I,18,,0.000317236146623,0.000317236146623,30824460.093615647,1,7,0.08
P1,P,19,-0.000625653690144,-0.001292944835826,-0.00191859852597,20000000.0,1,7,0.08
P2,P,19,-0.0003750539020483,-0.0018985560540431,-0.0022736099560915,20000000.0,1,7,0.08
I1,I,19,,0.0025378891729841,0.0025378891729841,36123875.95700464,1,7,0.08
I2,I,19,,0.001268944586492,0.001268944586492,31556914.400701694,1,7,0.08
I3,I,19,,0.000317236146623,0.000317236146623,30488822.05150048,1,7,0.08
P1,P,20,-0.0005833947155981,-0.0013395368133353,-0.0019229315289334,20000000.0,1,7,0.08
P2,P,20,-0.0003506574986608,-0.0019080316550286,-0.0022586891536895,20000000.0,1,7,0.08
I1,I,20,,0.0025378891729841,0.0025378891729841,35801721.86497782,1,7,0.08
I2,I,20,,0.001268944586492,0.001268944586492,31257245.50492932,1,7,0.08
I3,I,20,,0.000317236146623,0.000317236146623,30181272.62997263,1,7,0.08
P1,P,21,-0.0005461681058793,-0.0013817651063832,-0.0019279332122625,20000000.0,1,7,0.08
P2,P,21,-0.0003289862410257,-0.0019152887587972,-0.002244274999823,20000000.0,1,7,0.08
I1,I,21,,0.0025378891729841,0.0025378891729841,35506564.51288728,1,7,0.08
I2,I,21,,0.001268944586492,0.001268944586492,30983379.38697093,1,7,0.08
I3,I,21,,0.000317236146623,0.000317236146623,29899954.361328594,1,7,0.08
P1,P,22,-0.000513371509589,-0.0014196615389593,-0.0019330330485484,20000000.0,1,7,0.08
P2,P,22,-0.0003096598734319,-0.0019211253923072,-0.0022307852657392,20000000.0,1,7,0.08
I1,I,22,,0.0025378891729841,0.0025378891729841,35236673.35886484,1,7,0.08
I2,I,22,,0.001268944586492,0.001268944586492,30733497.81260493,1,7,0.08
I3,I,22,,0.000317236146623,0.000317236146623,29643123.077649023,1,7,0.08
P1,P,23,-0.0004843563560505,-0.0014536774482325,-0.001938033804283,20000000.0,1,7,0.08
P2,P,23,-0.0002923846143602,-0.0019259850401206,-0.0022183696544808,20000000.0,1,7,0.08
I1,I,23,,0.0025378891729841,0.0025378891729841,34990142.08404363,1,7,0.08
I2,I,23,,0.001268944586492,0.001268944586492,30505718.95632524,1,7,0.08
I3,I,23,,0.000317236146623,0.000317236146623,29408900.199134544,1,7,0.08
P1,P,24,-0.0004585360152774,-0.0014843811426817,-0.0019429171579592,20000000.0,1,7,0.08
P2,P,24,-0.0002769117003828,-0.0019300613599086,-0.0022069730602915,20000000.0,1,7,0.08
I1,I,24,,0.0025378891729841,0.0025378891729841,34765024.352292694,1,7,0.08
I2,I,24,,0.001268944586492,0.001268944586492,30298191.47165133,1,7,0.08
I3,I,24,,0.000317236146623,0.000317236146623,29195392.835374545,1,7,0.08
P1,P,25,-0.0004354074160322,-0.0015122041158333,-0.0019476115318656,20000000.0,1,7,0.08
P2,P,25,-0.0002630202872889,-0.0019336058241061,-0.0021966261113951,20000000.0,1,7,0.08
I1,I,25,,0.0025378891729841,0.0025378891729841,34559284.612868145,1,7,0.08
I2,I,25,,0.001268944586492,0.001268944586492,30108952.3999214,1,7,0.08
I3,I,25,,0.000317236146623,0.000317236146623,29000608.874889143,1,7,0.08
P1,P,26,-0.0004145236177594,-0.0015374020725753,-0.0019519256903348,20000000.0,1,7,0.08
P2,P,26,-0.0002505022367746,-0.0019368907637365,-0.0021873930005112,20000000.0,1,7,0.08
I1,I,26,,0.0025378891729841,0.0025378891729841,34371122.748989806,1,7,0.08
I2,I,26,,0.001268944586492,0.001268944586492,29936253.165842813,1,7,0.08
I3,I,26,,0.000317236146623,0.000317236146623,28822784.06581879,1,7,0.08
P1,P,27,-0.000395539817271,-0.0015604320447147,-0.0019559718619857,20000000.0,1,7,0.08
P2,P,27,-0.0002391448742459,-0.0019400599928306,-0.0021792048670766,20000000.0,1,7,0.08
I1,I,27,,0.0025378891729841,0.0025378891729841,34198436.12225163,1,7,0.08
I2,I,27,,0.001268944586492,0.001268944586492,29778082.998500783,1,7,0.08
I3,I,27,,0.000317236146623,0.000317236146623,28659863.56103469,1,7,0.08
P1,P,28,-0.0003781659653579,-0.0015816100047248,-0.0019597759700828,20000000.0,1,7,0.08
P2,P,28,-0.0002287609244623,-0.0019431877938798,-0.0021719487183422,20000000.0,1,7,0.08
I1,I,28,,0.0025378891729841,0.0025378891729841,34039249.865249574,1,7,0.08
I2,I,28,,0.001268944586492,0.001268944586492,29632552.174414124,1,7,0.08
I3,I,28,,0.000317236146623,0.000317236146623,28509916.82875925,1,7,0.08
P1,P,29,-0.0003621476150734,-0.0016011610904057,-0.0019633087054791,20000000.0,1,7,0.08
P2,P,29,-0.0002192014709109,-0.0019463295738643,-0.0021655310447752,20000000.0,1,7,0.08
I1,I,29,,0.0025378891729841,0.0025378891729841,33891891.058201574,1,7,0.08
I2,I,29,,0.001268944586492,0.001268944586492,29498059.554891985,1,7,0.08
I3,I,29,,0.000317236146623,0.000317236146623,28371309.532601014,1,7,0.08
P1,P,0,-0.0016273422291477,0.0,-0.0016273422291477,20000000.0,1,0,0.08
P2,P,0,-0.0019129745874801,0.0,-0.0019129745874801,20000000.0,1,0,0.08
I1,I,0,,0.0025405410038538,0.0025405410038538,40460525.19310464,1,0,0.08
I2,I,0,,0.0012702705019269,0.0012702705019269,36927345.8148115,1,0,0.08
I3,I,0,,0.0003175676254817,0.0003175676254817,34007209.4303403,1,0,0.08
P1,P,1,-0.0015184468716961,0.0,-0.0015184468716961,20000000.0,1,0,0.08
P2,P,1,-0.0017708576375155,0.0,-0.0017708576375155,20000000.0,1,0,0.08
I1,I,1,,0.0025405410038538,0.0025405410038538,40673105.55306997,1,0,0.08
I2,I,1,,0.0012702705019269,0.0012702705019269,37083406.08626272,1,0,0.08
I3,I,1,,0.0003175676254817,0.0003175676254817,34915512.31629288,1,0,0.08
P1,P,2,-0.00152247869691,0.0,-0.00152247869691,20000000.0,1,0,0.08
P2,P,2,-0.001764393067999,0.0,-0.001764393067999,20000000.0,1,0,0.08
I1,I,2,,0.0025405410038538,0.0025405410038538,41128438.765932456,1,0,0.08
I2,I,2,,0.0012702705019269,0.0012702705019269,37427104.99231112,1,0,0.08
I3,I,2,,0.0003175676254817,0.0003175676254817,35504848.61402992,1,0,0.08
P1,P,3,-0.0015554158143035,0.0,-0.0015554158143035,20000000.0,1,0,0.08
P2,P,3,-0.0017951218213671,0.0,-0.0017951218213671,20000000.0,1,0,0.08
I1,I,3,,0.0025405410038538,0.0025405410038538,41473867.60412434,1,0,0.08
I2,I,3,,0.0012702705019269,0.0012702705019269,37703282.64943776,1,0,0.08
I3,I,3,,0.0003175676254817,0.0003175676254817,35899003.682862885,1,0,0.08
P1,P,4,-0.001596165505805,0.0,-0.001596165505805,20000000.0,1,0,0.08
P2,P,4,-0.0018383806492531,0.0,-0.0018383806492531,20000000.0,1,0,0.08
I1,I,4,,0.0025405410038538,0.0025405410038538,41737812.00485249,1,0,0.08
I2,I,4,,0.0012702705019269,0.0012702705019269,37925358.77474837,1,0,0.08
I3,I,4,,0.0003175676254817,0.0003175676254817,36190255.75055309,1,0,0.08
P1,P,5,-0.0017542790194023,0.0,-0.0017542790194023,20000000.0,1,0,0.08
P2,P,5,-0.0018405498590086,-9.19848233827328e-05,-0.0019325346823913,20000000.0,1,0,0.08
I1,I,5,,0.0025405410038538,0.0025405410038538,42573131.33282537,1,0,0.08
I2,I,5,,0.0012702705019269,0.0012702705019269,38690225.84363825,1,0,0.08
I3,I,5,,0.0003175676254817,0.0003175676254817,37065875.67968138,1,0,0.08
P1,P,6,-0.0018519847270083,0.0,-0.0018519847270083,20000000.0,1,0,0.08
P2,P,6,-0.001607793449152,-0.0005056854048968,-0.0021134788540489,20000000.0,1,0,0.08
I1,I,6,,0.0025405410038538,0.0025405410038538,42768380.02890652,1,0,0.08
I2,I,6,,0.0012702705019269,0.0012702705019269,38821913.76931601,1,0,0.08
I3,I,6,,0.0003175676254817,0.0003175676254817,37270580.39995771,1,0,0.08
P1,P,7,-0.0018386848040826,-1.4852754226650987e-05,-0.0018535375583093,20000000.0,1,0,0.08
P2,P,7,-0.001377251485616,-0.0009603707060008,-0.0023376221916169,20000000.0,1,0,0.08
I1,I,7,,0.0025405410038538,0.0025405410038538,42489803.04188914,1,0,0.08
I2,I,7,,0.0012702705019269,0.0012702705019269,38494709.18052495,1,0,0.08
I3,I,7,,0.0003175676254817,0.0003175676254817,36998042.18931293,1,0,0.08
P1,P,8,-0.0016970161097811,-0.0001592990061525,-0.0018563151159336,20000000.0,1,0,0.08
P2,P,8,-0.0011907463693812,-0.0012985588378074,-0.0024893052071887,20000000.0,1,0,0.08
I1,I,8,,0.0025405410038538,0.0025405410038538,41878652.01055275,1,0,0.08
I2,I,8,,0.0012702705019269,0.0012702705019269,37871160.65393708,1,0,0.08
I3,I,8,,0.0003175676254817,0.0003175676254817,36403237.68719475,1,0,0.08
P1,P,9,-0.0015285084047537,-0.0003705233998553,-0.001899031804609,20000000.0,1,0,0.08
P2,P,9,-0.0010350717052163,-0.0015178897680419,-0.0025529614732583,20000000.0,1,0,0.08
I1,I,9,,0.0025405410038538,0.0025405410038538,41032224.44545896,1,0,0.08
I2,I,9,,0.0012702705019269,0.0012702705019269,37045936.93772241,1,0,0.08
I3,I,9,,0.0003175676254817,0.0003175676254817,35583443.93097429,1,0,0.08
P1,P,10,-0.0013618033442784,-0.000541573545514,-0.0019033768897925,20000000.0,1,0,0.08
P2,P,10,-0.000904978806774,-0.0016548902822962,-0.0025598690890703,20000000.0,1,0,0.08
I1,I,10,,0.0025405410038538,0.0025405410038538,40126602.72035331,1,0,0.08
I2,I,10,,0.0012702705019269,0.0012702705019269,36175246.66636342,1,0,0.08
I3,I,10,,0.0003175676254817,0.0003175676254817,34707696.54220413,1,0,0.08
P1,P,11,-0.0012066557062574,-0.0006675151173702,-0.0018741708236277,20000000.0,1,0,0.08
P2,P,11,-0.0007986083440578,-0.0017456944520037,-0.0025443027960616,20000000.0,1,0,0.08
I1,I,11,,0.0025405410038538,0.0025405410038538,39288510.60942069,1,0,0.08
I2,I,11,,0.0012702705019269,0.0012702705019269,35373387.999871425,1,0,0.08
I3,I,11,,0.0003175676254817,0.0003175676254817,33898233.6637872,1,0,0.08
P1,P,12,-0.0010775434320389,-0.0007637435812351,-0.0018412870132741,20000000.0,1,0,0.08
P2,P,12,-0.00071213381087,-0.0018116335819159,-0.0025237673927859,20000000.0,1,0,0.08
I1,I,12,,0.0025405410038538,0.0025405410038538,38552608.74921297,1,0,0.08
I2,I,12,,0.0012702705019269,0.0012702705019269,34672137.97005004,1,0,0.08
I3,I,12,,0.0003175676254817,0.0003175676254817,33188857.68099596,1,0,0.08
P1,P,13,-0.0009735954769881,-0.000839476147005,-0.0018130716239931,20000000.0,1,0,0.08
P2,P,13,-0.0006413179624864,-0.0018631153412724,-0.0025044333037589,20000000.0,1,0,0.08
I1,I,13,,0.0025405410038538,0.0025405410038538,37915600.642326295,1,0,0.08
I2,I,13,,0.0012702705019269,0.0012702705019269,34067723.885046594,1,0,0.08
I3,I,13,,0.0003175676254817,0.0003175676254817,32576355.544199888,1,0,0.08
P1,P,14,-0.0008863535917009,-0.0009030608982817,-0.0017894144899827,20000000.0,1,0,0.08
P2,P,14,-0.0005827407773717,-0.0019056134201417,-0.0024883541975134,20000000.0,1,0,0.08
I1,I,14,,0.0025405410038538,0.0025405410038538,37365799.11770181,1,0,0.08
I2,I,14,,0.0012702705019269,0.0012702705019269,33548339.404927444,1,0,0.08
I3,I,14,,0.0003175676254817,0.0003175676254817,32049229.46624856,1,0,0.08
P1,P,15,-0.0008104014060166,-0.0009618438430707,-0.0017722452490874,20000000.0,1,0,0.08
P2,P,15,-0.0005335836202042,-0.0019413607781843,-0.0024749443983885,20000000.0,1,0,0.08
I1,I,15,,0.0025405410038538,0.0025405410038538,36886436.73249015,1,0,0.08
I2,I,15,,0.0012702705019269,0.0012702705019269,33097696.18261464,1,0,0.08
I3,I,15,,0.0003175676254817,0.0003175676254817,31591041.87350581,1,0,0.08
P1,P,16,-0.000743277988174,-0.0010188031074818,-0.0017620810956559,20000000.0,1,0,0.08
P2,P,16,-0.0004915454181391,-0.0019713065259284,-0.0024628519440675,20000000.0,1,0,0.08
I1,I,16,,0.0025405410038538,0.0025405410038538,36460480.95458101,1,0,0.08
I2,I,16,,0.0012702705019269,0.0012702705019269,32699295.76861065,1,0,0.08
I3,I,16,,0.0003175676254817,0.0003175676254817,31185076.86289018,1,0,0.08
P1,P,17,-0.0006838508558712,-0.0010740132080554,-0.0017578640639267,20000000.0,1,0,0.08
P2,P,17,-0.0004549880442886,-0.0019958913720235,-0.0024508794163121,20000000.0,1,0,0.08
I1,I,17,,0.0025405410038538,0.0025405410038538,36074855.48548062,1,0,0.08
I2,I,17,,0.0012702705019269,0.0012702705019269,32340367.787861835,1,0,0.08
I3,I,17,,0.0003175676254817,0.0003175676254817,30818456.56634797,1,0,0.08
P1,P,18,-0.00063129871334,-0.0011262402806893,-0.0017575389940293,20000000.0,1,0,0.08
P2,P,18,-0.0004229304521438,-0.0020155216448751,-0.0024384520970189,20000000.0,1,0,0.08
I1,I,18,,0.0025405410038538,0.0025405410038538,35722338.1800872,1,0,0.08
I2,I,18,,0.0012702705019269,0.0012702705019269,32013691.57037878,1,0,0.08
I3,I,18,,0.0003175676254817,0.0003175676254817,30484030.066435665,1,0,0.08
P1,P,19,-0.0005851851398783,-0.0011749887697572,-0.0017601739096356,20000000.0,1,0,0.08
P2,P,19,-0.0003946527684958,-0.0020307261079541,-0.0024253788764499,20000000.0,1,0,0.08
I1,I,19,,0.0025405410038538,0.0025405410038538,35398321.11455304,1,0,0.08
I2,I,19,,0.0012702705019269,0.0012702705019269,31714622.377845377,1,0,0.08
I3,I,19,,0.0003175676254817,0.0003175676254817,30177232.923110142,1,0,0.08
P1,P,20,-0.0005449019786946,-0.0012197354108925,-0.0017646373895871,20000000.0,1,0,0.08
P2,P,20,-0.0003695491662303,-0.0020424285112248,-0.0024119776774552,20000000.0,1,0,0.08
I1,I,20,,0.0025405410038538,0.0025405410038538,35100015.76801696,1,0,0.08
I2,I,20,,0.0012702705019269,0.0012702705019269,31440220.437850505,1,0,0.08
I3,I,20,,0.0003175676254817,0.0003175676254817,29895262.96633644,1,0,0.08
P1,P,21,-0.0005098401121901,-0.0012602189695432,-0.0017700590817334,20000000.0,1,0,0.08
P2,P,21,-0.0003471361061516,-0.0020514886159473,-0.002398624722099,20000000.0,1,0,0.08
I1,I,21,,0.0025405410038538,0.0025405410038538,34825675.34602129,1,0,0.08
I2,I,21,,0.0012702705019269,0.0012702705019269,31188613.13505729,1,0,0.08
I3,I,21,,0.0003175676254817,0.0003175676254817,29636367.393397897,1,0,0.08
P1,P,22,-0.0004792943236125,-0.0012966237750894,-0.0017759180987019,20000000.0,1,0,0.08
P2,P,22,-0.0003270614162061,-0.0020586349182546,-0.0023856963344608,20000000.0,1,0,0.08
I1,I,22,,0.0025405410038538,0.0025405410038538,34573687.76237787,1,0,0.08
I2,I,22,,0.0012702705019269,0.0012702705019269,30958119.8952269,1,0,0.08
I3,I,22,,0.0003175676254817,0.0003175676254817,29398944.920283053,1,0,0.08
P1,P,23,-0.0004525410151346,-0.0013292385779131,-0.0017817795930477,20000000.0,1,0,0.08
P2,P,23,-0.0003090353743014,-0.0020644762981432,-0.0023735116724447,20000000.0,1,0,0.08
I1,I,23,,0.0025405410038538,0.0025405410038538,34342555.198779084,1,0,0.08
I2,I,23,,0.0012702705019269,0.0012702705019269,30747211.346376084,1,0,0.08
I3,I,23,,0.0003175676254817,0.0003175676254817,29181519.47178373,1,0,0.08
P1,P,24,-0.0004289915286582,-0.0013586147306758,-0.0017876062593341,20000000.0,1,0,0.08
P2,P,24,-0.0002928047658826,-0.0020693446073114,-0.002362149373194,20000000.0,1,0,0.08
I1,I,24,,0.0025405410038538,0.0025405410038538,34130446.231216736,1,0,0.08
I2,I,24,,0.0012702705019269,0.0012702705019269,30554109.41915447,1,0,0.08
I3,I,24,,0.0003175676254817,0.0003175676254817,28982311.30340958,1,0,0.08
P1,P,25,-0.0004081295348436,-0.0013851040226664,-0.00179323355751,20000000.0,1,0,0.08
P2,P,25,-0.0002781457424993,-0.002073505232994,-0.0023516509754933,20000000.0,1,0,0.08
I1,I,25,,0.0025405410038538,0.0025405410038538,33935739.344116665,1,0,0.08
I2,I,25,,0.0012702705019269,0.0012702705019269,30377251.17591228,1,0,0.08
I3,I,25,,0.0003175676254817,0.0003175676254817,28799749.41615575,1,0,0.08
P1,P,26,-0.0003895013463629,-0.00140908510881,-0.0017985864551729,20000000.0,1,0,0.08
P2,P,26,-0.0002648418378381,-0.0020772314103708,-0.0023420732482089,20000000.0,1,0,0.08
I1,I,26,,0.0025405410038538,0.0025405410038538,33756747.75630531,1,0,0.08
I2,I,26,,0.0012702705019269,0.0012702705019269,30215008.49135239,1,0,0.08
I3,I,26,,0.0003175676254817,0.0003175676254817,28632193.12978072,1,0,0.08
P1,P,27,-0.0003727086779177,-0.0014309263109241,-0.0018036349888419,20000000.0,1,0,0.08
P2,P,27,-0.0002526932489702,-0.0020807297629168,-0.002333423011887,20000000.0,1,0,0.08
I1,I,27,,0.0025405410038538,0.0025405410038538,33591733.069420084,1,0,0.08
I2,I,27,,0.0012702705019269,0.0012702705019269,30065711.7093914,1,0,0.08
I3,I,27,,0.0003175676254817,0.0003175676254817,28477951.425207928,1,0,0.08
P1,P,28,-0.0003574202256561,-0.0014509373476081,-0.0018083575732642,20000000.0,1,0,0.08
P2,P,28,-0.0002415230637864,-0.0020841394358565,-0.0023256624996429,20000000.0,1,0,0.08
I1,I,28,,0.0025405410038538,0.0025405410038538,33439040.572206397,1,0,0.08
I2,I,28,,0.0012702705019269,0.0012702705019269,29927779.83143958,1,0,0.08
I3,I,28,,0.0003175676254817,0.0003175676254817,28335416.619435985,1,0,0.08
P1,P,29,-0.0003433759288984,-0.0014693591343227,-0.0018127350632211,20000000.0,1,0,0.08
P2,P,29,-0.0002311888135789,-0.0020875299476655,-0.0023187187612445,20000000.0,1,0,0.08
I1,I,29,,0.0025405410038538,0.0025405410038538,33297239.6367705,1,0,0.08
I2,I,29,,0.0012702705019269,0.0012702705019269,29799857.48576003,1,0,0.08
I3,I,29,,0.0003175676254817,0.0003175676254817,28203204.58121717,1,0,0.08
P1,P,0,-0.0015509044244545,0.0,-0.0015509044244545,20000000.0,1,9,0.08
P2,P,0,-0.0018605475296671,0.0,-0.0018605475296671,20000000.0,1,9,0.08
I1,I,0,,0.0025417829031318,0.0025417829031318,39871084.995335706,1,9,0.08
I2,I,0,,0.0012708914515659,0.0012708914515659,36028776.4706984,1,9,0.08
I3,I,0,,,,,0,9,0.08
P1,P,1,-0.0014424121448451,0.0,-0.0014424121448451,20000000.0,1,9,0.08
P2,P,1,-0.001712366939023,0.0,-0.001712366939023,20000000.0,1,9,0.08
I1,I,1,,0.0025417829031318,0.0025417829031318,40007661.816766135,1,9,0.08
I2,I,1,,0.0012708914515659,0.0012708914515659,36180460.80157251,1,9,0.08
I3,I,1,,,,,0,9,0.08
P1,P,2,-0.001439917071271,0.0,-0.001439917071271,20000000.0,1,9,0.08
P2,P,2,-0.0016967487359174,0.0,-0.0016967487359174,20000000.0,1,9,0.08
I1,I,2,,0.0025417829031318,0.0025417829031318,40381739.02079408,1,9,0.08
I2,I,2,,0.0012708914515659,0.0012708914515659,36467186.28896342,1,9,0.08
I3,I,2,,,,,0,9,0.08
P1,P,3,-0.0014638438730807,0.0,-0.0014638438730807,20000000.0,1,9,0.08
P2,P,3,-0.0017171489978361,0.0,-0.0017171489978361,20000000.0,1,9,0.08
I1,I,3,,0.0025417829031318,0.0025417829031318,40659545.21725059,1,9,0.08
I2,I,3,,0.0012708914515659,0.0012708914515659,36686239.232649386,1,9,0.08
I3,I,3,,,,,0,9,0.08
P1,P,4,-0.0014951295222334,0.0,-0.0014951295222334,20000000.0,1,9,0.08
P2,P,4,-0.001749816279734,0.0,-0.001749816279734,20000000.0,1,9,0.08
I1,I,4,,0.0025417829031318,0.0025417829031318,40864668.1358828,1,9,0.08
I2,I,4,,0.0012708914515659,0.0012708914515659,36855937.62603408,1,9,0.08
I3,I,4,,,,,0,9,0.08
P1,P,5,-0.0016209570356793,0.0,-0.0016209570356793,20000000.0,1,9,0.08
P2,P,5,-0.0017522602216143,-6.62432754008554e-05,-0.0018185034970151,20000000.0,1,9,0.08
I1,I,5,,0.0025417829031318,0.0025417829031318,41527233.85672788,1,9,0.08
I2,I,5,,0.0012708914515659,0.0012708914515659,37465949.55413054,1,9,0.08
I3,I,5,,,,,0,9,0.08
P1,P,6,-0.0017016074721556,0.0,-0.0017016074721556,20000000.0,1,9,0.08
P2,P,6,-0.0015348359306615,-0.0004221810422912,-0.0019570169729528,20000000.0,1,9,0.08
I1,I,6,,0.0025417829031318,0.0025417829031318,41684653.95951361,1,9,0.08
I2,I,6,,0.0012708914515659,0.0012708914515659,37572888.84716841,1,9,0.08
I3,I,6,,,,,0,9,0.08
P1,P,7,-0.0017092187241869,-3.129346117938865e-06,-0.0017123480703048,20000000.0,1,9,0.08
P2,P,7,-0.0013205070740525,-0.0008347347514308,-0.0021552418254834,20000000.0,1,9,0.08
I1,I,7,,0.0025417829031318,0.0025417829031318,41424392.91817348,1,9,0.08
I2,I,7,,0.0012708914515659,0.0012708914515659,37271596.25844992,1,9,0.08
I3,I,7,,,,,0,9,0.08
P1,P,8,-0.0016033193704449,-9.278547015827052e-05,-0.0016961048406032,20000000.0,1,9,0.08
P2,P,8,-0.0011497887853642,-0.0011486849382978,-0.0022984737236621,20000000.0,1,9,0.08
I1,I,8,,0.0025417829031318,0.0025417829031318,40885005.74441397,1,9,0.08
I2,I,8,,0.0012708914515659,0.0012708914515659,36721392.842956,1,9,0.08
I3,I,8,,,,,0,9,0.08
P1,P,9,-0.0014599300809815,-0.0002669105473789,-0.0017268406283604,20000000.0,1,9,0.08
